date,1M,3M,6M,1Y,2Y,3Y,5Y,7Y,10Y,15Y,20Y,30Y
02112022,0.011206,0.012214,0.013554,0.016447,0.020425,0.022082,0.025756,0.026521,0.027458,0.027889,0.02694,0.026439
03112022,0.012318,0.012637,0.014218,0.016952,0.020072,0.022512,0.02486,0.025301,0.025216,0.023842,0.021924,0.01889
04112022,0.014072,0.015375,0.016378,0.019975,0.023469,0.026497,0.028724,0.030927,0.031661,0.032356,0.032644,0.032925
07112022,0.013,0.014428,0.016314,0.019199,0.023094,0.026136,0.028244,0.030432,0.031073,0.032913,0.033346,0.034535
08112022,0.012025,0.013156,0.014691,0.017925,0.022113,0.025811,0.030247,0.032772,0.03517,0.039412,0.042452,0.049743
09112022,0.012692,0.013961,0.015311,0.017272,0.020752,0.022365,0.023279,0.022661,0.021416,0.01764,0.012661,0.003607
10112022,0.013251,0.014646,0.015396,0.018976,0.022358,0.024624,0.02728,0.028357,0.028331,0.02912,0.028126,0.02679
11112022,0.014021,0.014875,0.016671,0.018225,0.022258,0.024185,0.026393,0.026802,0.025936,0.024098,0.022063,0.017055
14112022,0.013083,0.014973,0.016317,0.018748,0.022616,0.025425,0.02834,0.029086,0.029275,0.029386,0.028527,0.026944
15112022,0.011947,0.013126,0.01442,0.016588,0.019487,0.021667,0.022256,0.022552,0.020409,0.01682,0.012564,0.004428
16112022,0.014748,0.015815,0.016981,0.020043,0.024101,0.027582,0.030257,0.032819,0.034611,0.036897,0.037852,0.041101
17112022,0.015424,0.01643,0.01872,0.020488,0.024567,0.027091,0.029315,0.03019,0.030221,0.02971,0.027834,0.025162
18112022,0.013335,0.014431,0.016344,0.018544,0.023748,0.026709,0.030221,0.032785,0.034017,0.037148,0.039498,0.04442
21112022,0.013375,0.014397,0.015957,0.018466,0.022822,0.026419,0.029954,0.031885,0.033927,0.036054,0.038572,0.043588
22112022,0.013195,0.013693,0.015738,0.018713,0.022464,0.026005,0.027752,0.030179,0.031113,0.032586,0.033298,0.034227
23112022,0.014684,0.015599,0.017058,0.019421,0.02222,0.023814,0.024566,0.024178,0.02298,0.019126,0.014316,0.005446
24112022,0.013886,0.015528,0.016417,0.019562,0.024266,0.027566,0.031398,0.033794,0.037098,0.040698,0.043476,0.050355
25112022,0.015935,0.01725,0.018431,0.021434,0.024781,0.028346,0.030667,0.033141,0.033811,0.034898,0.035447,0.036554
28112022,0.016631,0.017303,0.018118,0.020237,0.023753,0.024312,0.02468,0.024299,0.021347,0.01546,0.009924,-0.002554
29112022,0.016438,0.017637,0.019778,0.022217,0.026328,0.029937,0.034407,0.035958,0.038765,0.042368,0.045218,0.05058
30112022,0.016615,0.017639,0.019325,0.023148,0.028497,0.032058,0.037152,0.040716,0.045064,0.052158,0.05832,0.069516
01122022,0.017578,0.017964,0.019618,0.022828,0.027245,0.03051,0.033675,0.035384,0.037029,0.039857,0.040971,0.044953
02122022,0.015739,0.016788,0.018462,0.021614,0.026575,0.029854,0.034162,0.0373,0.040778,0.044808,0.049899,0.057754
05122022,0.014205,0.015357,0.016929,0.020007,0.022354,0.024311,0.025609,0.02526,0.023686,0.019848,0.016761,0.008765
06122022,0.014372,0.015243,0.017145,0.01922,0.023511,0.025296,0.026897,0.027537,0.027043,0.024698,0.0224,0.017882
07122022,0.016794,0.018199,0.020024,0.02276,0.027378,0.02903,0.032654,0.034508,0.03597,0.036231,0.037185,0.038238
08122022,0.016942,0.017205,0.019746,0.022256,0.026036,0.029257,0.03126,0.032662,0.034251,0.033873,0.034048,0.034008
09122022,0.017304,0.018711,0.020304,0.023216,0.027405,0.030097,0.032564,0.035043,0.036131,0.037706,0.038281,0.039851
12122022,0.017747,0.018834,0.021303,0.023926,0.028439,0.031147,0.035407,0.038647,0.041641,0.045495,0.049425,0.056924
13122022,0.017909,0.018767,0.020339,0.022747,0.026092,0.027878,0.029993,0.030142,0.028739,0.028097,0.025292,0.019482
14122022,0.018002,0.019126,0.020047,0.022715,0.02581,0.02736,0.029383,0.029795,0.02888,0.026738,0.024184,0.018663
15122022,0.017547,0.01845,0.020585,0.022096,0.026478,0.028607,0.029958,0.029627,0.029727,0.027881,0.025283,0.020462
16122022,0.019267,0.020282,0.022335,0.025237,0.029717,0.032329,0.036226,0.038738,0.040419,0.042538,0.044497,0.048103
19122022,0.019267,0.020282,0.022335,0.025237,0.029717,0.032329,0.036226,0.038738,0.040419,0.042538,0.044497,0.048103
20122022,0.018672,0.020238,0.022144,0.023915,0.028903,0.030832,0.034683,0.037357,0.038426,0.040152,0.041971,0.045362
21122022,0.017266,0.018448,0.019317,0.021415,0.025824,0.027738,0.02933,0.029251,0.028922,0.026976,0.024833,0.020246
22122022,0.020177,0.02093,0.022497,0.025162,0.027785,0.030159,0.03185,0.031882,0.031859,0.030531,0.02687,0.022359
23122022,0.01978,0.020596,0.02266,0.025095,0.028662,0.032328,0.035298,0.036569,0.037826,0.039103,0.039493,0.040646
26122022,0.019262,0.020494,0.021808,0.025305,0.02956,0.032863,0.03704,0.039696,0.043641,0.047398,0.051193,0.057143
27122022,0.019457,0.020444,0.022519,0.024406,0.028133,0.029937,0.032071,0.031062,0.030962,0.028411,0.024879,0.019339
28122022,0.019969,0.021142,0.023534,0.025564,0.029619,0.031623,0.034317,0.036067,0.036016,0.036443,0.036347,0.035566
29122022,0.020176,0.021382,0.022505,0.025516,0.030092,0.032789,0.035423,0.037756,0.03867,0.040982,0.042865,0.044324
30122022,0.019107,0.020604,0.022658,0.025181,0.029617,0.032883,0.036468,0.038605,0.040589,0.043427,0.045527,0.049855
02012023,0.019812,0.021245,0.022578,0.025143,0.029398,0.031883,0.034789,0.035662,0.036659,0.036961,0.03681,0.03585
03012023,0.021022,0.021585,0.023894,0.027302,0.030647,0.033308,0.036921,0.038686,0.040516,0.041407,0.043251,0.045364
04012023,0.021278,0.02242,0.023447,0.026822,0.03066,0.03346,0.036717,0.038408,0.040338,0.041518,0.042392,0.044637
05012023,0.021749,0.022576,0.02532,0.027662,0.032515,0.035291,0.039644,0.042384,0.045361,0.049101,0.052456,0.05858
06012023,0.021301,0.022143,0.02416,0.027061,0.030451,0.033231,0.03669,0.038577,0.039845,0.041955,0.042846,0.044728
09012023,0.020413,0.02074,0.023108,0.025129,0.029427,0.031078,0.031933,0.032059,0.031435,0.029074,0.025119,0.01883
10012023,0.02161,0.022991,0.023973,0.026485,0.031663,0.034038,0.037182,0.039833,0.041921,0.043819,0.045512,0.048849
11012023,0.021656,0.023076,0.024437,0.026755,0.029666,0.031826,0.032797,0.033576,0.032948,0.029422,0.026656,0.020524
12012023,0.023561,0.024302,0.026457,0.029628,0.032809,0.035085,0.037658,0.038529,0.038635,0.038721,0.037759,0.035789
13012023,0.02205,0.022954,0.025173,0.02775,0.032251,0.035499,0.039417,0.042813,0.045097,0.049252,0.052594,0.060043
16012023,0.02253,0.023625,0.025664,0.02798,0.032011,0.034077,0.036988,0.038418,0.038731,0.038331,0.038053,0.036604
17012023,0.023186,0.024433,0.02562,0.028233,0.031893,0.034256,0.036963,0.03847,0.038685,0.039009,0.038389,0.036494
18012023,0.023864,0.025517,0.026824,0.030014,0.033946,0.036782,0.040934,0.043242,0.045395,0.047902,0.050502,0.055091
19012023,0.023465,0.025194,0.026102,0.029348,0.033582,0.036053,0.038948,0.040453,0.042215,0.042649,0.043579,0.044997
20012023,0.024896,0.026286,0.027831,0.030599,0.03523,0.037304,0.041496,0.043062,0.044729,0.045928,0.047309,0.049157
23012023,0.024044,0.024526,0.026399,0.029288,0.033096,0.036529,0.039546,0.041618,0.0433,0.045149,0.046955,0.049695
24012023,0.024078,0.025579,0.026623,0.029399,0.032254,0.034943,0.036756,0.037334,0.037481,0.036955,0.035399,0.031878
25012023,0.023157,0.024264,0.025223,0.028161,0.032245,0.034917,0.036819,0.038652,0.039469,0.039906,0.039706,0.039025
26012023,0.02383,0.025251,0.026719,0.028739,0.031635,0.033256,0.033985,0.033624,0.032321,0.027483,0.023818,0.014031
27012023,0.026488,0.027135,0.028345,0.031185,0.034653,0.035983,0.037298,0.037733,0.036643,0.034033,0.030974,0.023971
30012023,0.027022,0.027822,0.029844,0.032579,0.037015,0.039567,0.042217,0.044266,0.045771,0.047305,0.048011,0.049428
31012023,0.025925,0.026343,0.028276,0.030948,0.035422,0.038461,0.041219,0.042489,0.044684,0.046768,0.047964,0.050206
01022023,0.025504,0.026154,0.028489,0.030387,0.033336,0.035277,0.037072,0.037168,0.036676,0.033915,0.030779,0.025505
02022023,0.025789,0.027306,0.028975,0.031209,0.036699,0.039456,0.042636,0.044613,0.04722,0.04978,0.05212,0.056249
03022023,0.026831,0.027627,0.030121,0.033268,0.038379,0.04041,0.045185,0.047354,0.051335,0.055339,0.060036,0.066797
06022023,0.023993,0.025933,0.026618,0.02983,0.032897,0.035778,0.038814,0.039377,0.039322,0.039109,0.038284,0.036398
07022023,0.024338,0.026171,0.027877,0.031063,0.03511,0.037568,0.041204,0.043572,0.045396,0.047443,0.049292,0.052942
08022023,0.026815,0.026891,0.02834,0.03181,0.035262,0.037916,0.040607,0.042095,0.043539,0.043796,0.043931,0.043141
09022023,0.025363,0.026818,0.02792,0.02969,0.032265,0.033235,0.033582,0.032331,0.028377,0.022569,0.015999,0.001733
10022023,0.027849,0.029394,0.030995,0.034676,0.040102,0.044019,0.049387,0.053989,0.059607,0.067055,0.074584,0.088631
13022023,0.027721,0.029286,0.030517,0.033396,0.037717,0.040479,0.04323,0.045602,0.046895,0.047926,0.048712,0.05086
14022023,0.026874,0.027551,0.02964,0.032394,0.036667,0.038914,0.042658,0.043114,0.045269,0.045807,0.046753,0.047419
15022023,0.028393,0.030277,0.031358,0.034063,0.038108,0.039824,0.042842,0.043519,0.044094,0.043903,0.042801,0.041414
16022023,0.029139,0.030466,0.032004,0.035422,0.039333,0.042495,0.046574,0.048303,0.051352,0.053356,0.056857,0.061021
17022023,0.027478,0.028307,0.029789,0.032159,0.035477,0.036897,0.037955,0.037063,0.035312,0.032106,0.026959,0.01856
20022023,0.028177,0.029399,0.030573,0.033192,0.037228,0.039936,0.043023,0.044178,0.045385,0.046413,0.046379,0.046703
21022023,0.026745,0.027542,0.028676,0.030947,0.033475,0.035106,0.035081,0.03362,0.031214,0.024991,0.018974,0.005853
22022023,0.027768,0.029076,0.030451,0.032703,0.037101,0.040101,0.042776,0.044295,0.04581,0.046226,0.046525,0.047695
23022023,0.027982,0.029263,0.030581,0.033136,0.037039,0.038499,0.040637,0.040854,0.040323,0.038701,0.036655,0.032409
24022023,0.030898,0.032106,0.033743,0.036226,0.040108,0.041227,0.043441,0.044711,0.045134,0.043261,0.041376,0.039203
27022023,0.028746,0.029821,0.031598,0.033806,0.037532,0.038571,0.040998,0.041247,0.040892,0.038797,0.03681,0.030896
28022023,0.029604,0.03011,0.032011,0.034214,0.038251,0.042091,0.045312,0.047645,0.048736,0.051416,0.053554,0.056244
01032023,0.028914,0.030954,0.031954,0.034992,0.038311,0.04102,0.044731,0.045624,0.047196,0.047474,0.047304,0.048501
02032023,0.02868,0.029429,0.031618,0.035103,0.038876,0.04165,0.045607,0.047466,0.049532,0.051604,0.054086,0.058154
03032023,0.028549,0.02959,0.031923,0.034595,0.039556,0.042542,0.046954,0.049965,0.053059,0.056651,0.060812,0.068883
06032023,0.028907,0.030108,0.031349,0.034495,0.038019,0.040236,0.0429,0.043926,0.044678,0.043003,0.042833,0.040492
07032023,0.02867,0.030041,0.032053,0.034534,0.038541,0.040951,0.043756,0.045761,0.047509,0.047913,0.048901,0.050605
08032023,0.028538,0.02935,0.030958,0.033964,0.036899,0.039006,0.041421,0.042457,0.042008,0.040663,0.039172,0.035006
09032023,0.030169,0.031787,0.032784,0.036258,0.040092,0.042726,0.046123,0.0479,0.049892,0.050877,0.052268,0.055058
10032023,0.029827,0.030433,0.03246,0.034836,0.039793,0.042666,0.046567,0.048552,0.050617,0.054233,0.056052,0.061412
13032023,0.031497,0.032398,0.033507,0.036461,0.040469,0.042694,0.045996,0.047722,0.048586,0.050407,0.051135,0.052001
14032023,0.030549,0.031604,0.033558,0.036465,0.040645,0.043253,0.047217,0.049629,0.051184,0.054498,0.055838,0.059918
15032023,0.028938,0.030477,0.03193,0.035056,0.03936,0.041956,0.044192,0.047159,0.047989,0.048942,0.050118,0.051573
16032023,0.029355,0.030594,0.032123,0.03465,0.039157,0.041978,0.045072,0.046781,0.047949,0.048902,0.050146,0.05081
17032023,0.029646,0.030685,0.032017,0.034653,0.03752,0.039996,0.041808,0.042555,0.041839,0.040063,0.038268,0.033881
20032023,0.029335,0.030059,0.03245,0.035259,0.039059,0.040954,0.044291,0.045089,0.047093,0.046919,0.047807,0.047742
21032023,0.029535,0.030244,0.031975,0.034218,0.037197,0.039085,0.041607,0.041658,0.04098,0.039239,0.036888,0.031124
22032023,0.0297,0.031377,0.033128,0.035993,0.039392,0.042584,0.045967,0.048181,0.050064,0.052335,0.053326,0.056159
23032023,0.032013,0.032905,0.034098,0.036821,0.040838,0.04424,0.047612,0.049527,0.050689,0.052242,0.052798,0.054442
24032023,0.031408,0.032688,0.034311,0.037404,0.041551,0.044124,0.047551,0.049288,0.050641,0.052767,0.053503,0.05666
27032023,0.029105,0.030709,0.032158,0.034462,0.039145,0.041577,0.045219,0.04666,0.048226,0.049251,0.050413,0.052215
28032023,0.031252,0.033118,0.033942,0.037356,0.0422,0.04551,0.050036,0.053732,0.057079,0.062166,0.066791,0.075384
29032023,0.030886,0.032715,0.033801,0.036381,0.040509,0.042843,0.04584,0.047419,0.048334,0.048503,0.048789,0.049244
30032023,0.031539,0.032862,0.033951,0.037817,0.042544,0.046022,0.05123,0.054958,0.058956,0.064446,0.070458,0.080753
31032023,0.030749,0.032181,0.03319,0.036711,0.039364,0.042169,0.045074,0.046254,0.046613,0.046583,0.046303,0.044928
03042023,0.032304,0.032983,0.034943,0.037788,0.041931,0.04535,0.048838,0.051455,0.053215,0.056866,0.058517,0.063383
04042023,0.031634,0.032124,0.034446,0.036573,0.040039,0.042433,0.045113,0.045544,0.045657,0.045105,0.043729,0.042109
05042023,0.030133,0.031005,0.032992,0.036138,0.040197,0.043617,0.047315,0.049535,0.051388,0.053997,0.056554,0.061288
06042023,0.03104,0.03207,0.033257,0.035886,0.038474,0.040245,0.040533,0.040127,0.038098,0.033288,0.027476,0.017203
07042023,0.030448,0.031192,0.033115,0.035312,0.04053,0.042778,0.046356,0.048155,0.050344,0.051088,0.053495,0.056249
10042023,0.029893,0.031696,0.033376,0.03678,0.041,0.044432,0.049625,0.05257,0.055587,0.06092,0.065851,0.074952
11042023,0.029865,0.03026,0.031246,0.032974,0.036546,0.037473,0.03737,0.03636,0.032782,0.026506,0.018655,0.004825
12042023,0.02877,0.030175,0.031561,0.034378,0.038222,0.041133,0.04308,0.044083,0.045114,0.044941,0.045391,0.044048
13042023,0.030058,0.030917,0.032302,0.035577,0.03852,0.041141,0.043773,0.044036,0.044982,0.044059,0.043781,0.041223
14042023,0.031375,0.032446,0.034028,0.036902,0.042004,0.044496,0.048418,0.051454,0.053694,0.057128,0.060082,0.066233
17042023,0.030536,0.03159,0.032994,0.035754,0.040023,0.042963,0.04578,0.047264,0.04849,0.049678,0.051257,0.05278
18042023,0.031256,0.03184,0.033845,0.036215,0.039915,0.0428,0.045535,0.04681,0.047553,0.047912,0.048656,0.047985
19042023,0.031226,0.032249,0.033705,0.036335,0.040393,0.042111,0.046155,0.047477,0.049288,0.049811,0.050066,0.051301
20042023,0.029185,0.030586,0.03171,0.034777,0.038528,0.041975,0.045311,0.047197,0.048778,0.050801,0.052679,0.054813
21042023,0.02988,0.03124,0.032995,0.035017,0.038415,0.04041,0.042204,0.042786,0.041638,0.040472,0.03751,0.03283
24042023,0.028923,0.030054,0.031313,0.034555,0.038394,0.041597,0.045569,0.047587,0.049375,0.051466,0.053962,0.057452
25042023,0.02758,0.029175,0.030173,0.032445,0.037808,0.040792,0.043898,0.046314,0.049627,0.051381,0.053987,0.057819
26042023,0.027604,0.028711,0.030365,0.033137,0.036862,0.039033,0.042305,0.042824,0.043557,0.044684,0.044527,0.04384
27042023,0.028179,0.028881,0.030639,0.03358,0.037394,0.039075,0.041638,0.041549,0.042278,0.040785,0.039686,0.036314
28042023,0.03105,0.031866,0.033383,0.035858,0.039157,0.041558,0.043587,0.044224,0.043884,0.042628,0.040817,0.036186
01052023,0.030464,0.031536,0.032217,0.035223,0.038396,0.040306,0.04267,0.042302,0.041496,0.03951,0.037065,0.031219
02052023,0.029888,0.031588,0.033234,0.036381,0.03965,0.044057,0.0469,0.048736,0.050861,0.053253,0.054477,0.057489
03052023,0.029215,0.03026,0.031873,0.03434,0.038586,0.040622,0.043961,0.045171,0.046033,0.046194,0.047258,0.046369
04052023,0.027691,0.02875,0.03027,0.033562,0.037279,0.040479,0.043638,0.045405,0.046105,0.047801,0.048768,0.049934
05052023,0.028342,0.02976,0.031113,0.034097,0.039032,0.04256,0.046805,0.05015,0.05308,0.05799,0.062889,0.07125
08052023,0.028342,0.02976,0.031141,0.033673,0.036671,0.038555,0.040881,0.040956,0.04054,0.039264,0.036908,0.031952
09052023,0.028342,0.02976,0.03064,0.033377,0.037529,0.039816,0.04303,0.04491,0.045956,0.046915,0.047797,0.049394
10052023,0.028342,0.02976,0.030444,0.032986,0.036374,0.039193,0.041806,0.04345,0.04418,0.043823,0.044398,0.043778
11052023,0.028342,0.02976,0.03084,0.03318,0.037036,0.039507,0.041639,0.042634,0.042422,0.041371,0.039696,0.035874
12052023,0.028342,0.02976,0.030981,0.033734,0.038471,0.04172,0.045408,0.048014,0.050412,0.054396,0.05696,0.063118
15052023,0.028342,0.02976,0.031916,0.034626,0.039346,0.041517,0.044436,0.044991,0.046195,0.047334,0.047289,0.047087
16052023,0.028342,0.02976,0.031718,0.035488,0.038894,0.043136,0.04745,0.05071,0.053815,0.058803,0.063459,0.072692
17052023,0.028342,0.02976,0.030577,0.033506,0.037336,0.038899,0.041666,0.042069,0.04145,0.040223,0.038962,0.034796
18052023,0.028342,0.02976,0.029667,0.033553,0.036803,0.039346,0.04189,0.042869,0.043696,0.043393,0.0443,0.042392
19052023,0.028342,0.02976,0.028661,0.032,0.035557,0.037869,0.0404,0.041883,0.042179,0.040932,0.040862,0.038623
22052023,0.028342,0.02976,0.03032,0.032671,0.034816,0.037175,0.038744,0.038079,0.036834,0.033206,0.02931,0.020998
23052023,0.028342,0.02976,0.028274,0.030609,0.034019,0.036453,0.037835,0.037831,0.037793,0.035421,0.033026,0.028224
24052023,0.028342,0.02976,0.02986,0.031985,0.036591,0.039295,0.042484,0.044492,0.045734,0.047515,0.047835,0.049953
25052023,0.028342,0.02976,0.029248,0.031838,0.035112,0.036928,0.038444,0.039129,0.038338,0.03731,0.034429,0.029347
26052023,0.028342,0.02976,0.030159,0.032422,0.03572,0.037697,0.03959,0.039829,0.038795,0.03703,0.034227,0.029298
29052023,0.025907,0.026871,0.029159,0.032691,0.038241,0.041422,0.046581,0.05126,0.055429,0.062776,0.069516,0.082603
30052023,0.026672,0.027854,0.029407,0.031922,0.035616,0.037987,0.040085,0.04084,0.040223,0.039719,0.038476,0.035467
31052023,0.024998,0.026437,0.028093,0.030198,0.034197,0.036222,0.038407,0.039141,0.039459,0.038401,0.037676,0.033776
01062023,0.025918,0.027293,0.028861,0.032264,0.035003,0.037044,0.039854,0.04004,0.04086,0.040285,0.039534,0.037275
02062023,0.024734,0.025774,0.027776,0.029964,0.034081,0.036421,0.039652,0.041297,0.041159,0.041333,0.041812,0.041435
05062023,0.025401,0.026695,0.02843,0.030122,0.034309,0.03685,0.038982,0.04075,0.04039,0.040168,0.039569,0.037327
06062023,0.02349,0.024205,0.025588,0.028714,0.032057,0.034379,0.037066,0.038243,0.039103,0.03828,0.037646,0.035337
07062023,0.023836,0.024647,0.026515,0.029404,0.033359,0.036022,0.038939,0.040181,0.041292,0.041958,0.043346,0.04346
08062023,0.025224,0.025105,0.026772,0.029494,0.03302,0.035253,0.037497,0.037597,0.036754,0.035388,0.033573,0.029791
09062023,0.023091,0.02455,0.026007,0.028787,0.033801,0.036963,0.041179,0.043505,0.046152,0.049587,0.053644,0.059872
12062023,0.023031,0.023843,0.025564,0.028036,0.031918,0.03414,0.036253,0.038229,0.038209,0.036969,0.036276,0.03396
13062023,0.025417,0.026018,0.027269,0.030383,0.034079,0.036648,0.037611,0.038782,0.03824,0.037268,0.034883,0.031186
14062023,0.022739,0.024297,0.026006,0.028599,0.032879,0.035147,0.037654,0.039927,0.040474,0.041842,0.042576,0.042969
15062023,0.022335,0.022973,0.024522,0.027197,0.030654,0.032659,0.034513,0.034983,0.034976,0.033305,0.031104,0.027248
16062023,0.022848,0.023873,0.025567,0.028508,0.031405,0.033867,0.035679,0.036366,0.035733,0.034706,0.032923,0.029219
19062023,0.023505,0.024305,0.02574,0.02808,0.031263,0.033474,0.035271,0.034825,0.034409,0.032214,0.029709,0.024332
20062023,0.021825,0.022858,0.024521,0.027434,0.030572,0.033357,0.035138,0.036402,0.036744,0.036816,0.035324,0.03259
21062023,0.020722,0.021814,0.023345,0.026353,0.029795,0.032831,0.035025,0.036697,0.037497,0.038757,0.039248,0.0398
22062023,0.022263,0.022955,0.025287,0.027256,0.030671,0.03342,0.034561,0.035089,0.034725,0.03343,0.031599,0.027387
23062023,0.024719,0.025343,0.026643,0.028772,0.031495,0.033738,0.034153,0.033078,0.031121,0.025354,0.020123,0.008955
26062023,0.021157,0.022346,0.023487,0.026893,0.03074,0.033558,0.03585,0.038093,0.038904,0.040261,0.041283,0.042292
27062023,0.020268,0.022234,0.023418,0.026518,0.029962,0.032556,0.035408,0.037326,0.037878,0.039016,0.039061,0.038948
28062023,0.020729,0.021424,0.023501,0.025602,0.028922,0.031172,0.033003,0.032948,0.031973,0.02944,0.027157,0.021616
29062023,0.021396,0.022138,0.023851,0.026838,0.030348,0.032644,0.035054,0.036119,0.036555,0.036501,0.036365,0.03468
30062023,0.019675,0.020466,0.022565,0.025875,0.031171,0.033801,0.039113,0.042427,0.04549,0.050732,0.055262,0.064687
03072023,0.020932,0.021596,0.022902,0.026352,0.030711,0.033617,0.037022,0.039237,0.041662,0.043687,0.045447,0.049041
04072023,0.020215,0.021562,0.023217,0.026802,0.031813,0.034768,0.039213,0.042255,0.045003,0.050749,0.054996,0.063601
05072023,0.01928,0.020839,0.02196,0.025303,0.02855,0.030436,0.033313,0.034191,0.034171,0.035064,0.034171,0.032532
06072023,0.019852,0.021296,0.022144,0.024056,0.027991,0.029915,0.031534,0.03175,0.030668,0.027815,0.024979,0.017588
07072023,0.019807,0.020942,0.022836,0.02572,0.030392,0.032884,0.036356,0.038476,0.040954,0.042904,0.044751,0.048238
10072023,0.021064,0.021831,0.023215,0.026528,0.029021,0.031446,0.033352,0.034677,0.034794,0.033631,0.031962,0.028123
11072023,0.019345,0.019896,0.020989,0.023818,0.026227,0.028395,0.029468,0.02946,0.027761,0.023883,0.0205,0.01277
12072023,0.018619,0.020151,0.021658,0.024964,0.029072,0.032246,0.036059,0.038135,0.040191,0.042463,0.045037,0.049087
13072023,0.018039,0.018875,0.020805,0.023671,0.026956,0.029767,0.032876,0.033658,0.034301,0.033705,0.033339,0.031233
14072023,0.018053,0.019092,0.019711,0.021817,0.024233,0.025793,0.026195,0.024015,0.021571,0.015233,0.00884,-0.004418
17072023,0.018053,0.019092,0.019711,0.021817,0.024233,0.025793,0.026195,0.024015,0.021571,0.015233,0.00884,-0.004418
18072023,0.017319,0.01822,0.019705,0.021604,0.024212,0.025087,0.025704,0.024995,0.022555,0.016343,0.010424,-0.001822
19072023,0.016736,0.01841,0.019831,0.022668,0.026462,0.029682,0.03338,0.034238,0.036008,0.037812,0.039233,0.040997
20072023,0.014975,0.015499,0.017598,0.021292,0.02587,0.028987,0.032929,0.035786,0.03878,0.043271,0.046406,0.053556
21072023,0.018716,0.019259,0.021028,0.023458,0.027649,0.029771,0.032941,0.034032,0.035624,0.036235,0.035728,0.036759
24072023,0.019375,0.021579,0.021931,0.025046,0.029051,0.032013,0.034682,0.03589,0.036842,0.037856,0.038109,0.038989
25072023,0.016593,0.017104,0.018275,0.020933,0.024191,0.025489,0.027537,0.027049,0.026654,0.023279,0.019604,0.012364
26072023,0.016533,0.017688,0.019436,0.022092,0.026411,0.028784,0.033233,0.035063,0.036679,0.039729,0.041055,0.044116
27072023,0.017391,0.01834,0.020241,0.022829,0.027208,0.029258,0.033015,0.03548,0.036349,0.038109,0.039488,0.041582
28072023,0.014005,0.01509,0.016623,0.019323,0.023436,0.025546,0.028119,0.029396,0.030327,0.030716,0.029865,0.029264
31072023,0.016269,0.016902,0.018276,0.02137,0.024583,0.026853,0.028712,0.028851,0.028661,0.026539,0.025182,0.019729
01082023,0.015686,0.016489,0.017892,0.020745,0.023911,0.026126,0.027552,0.027802,0.027711,0.025694,0.023709,0.01862
02082023,0.016248,0.016658,0.018303,0.020138,0.023604,0.024899,0.02672,0.026274,0.024973,0.021831,0.017531,0.009913
03082023,0.01584,0.017395,0.019037,0.022878,0.026755,0.030946,0.035446,0.0387,0.043707,0.049621,0.055077,0.065956
04082023,0.018374,0.019166,0.021006,0.023483,0.027237,0.030366,0.032833,0.033683,0.033582,0.034235,0.034847,0.03301
07082023,0.016162,0.017125,0.018416,0.022414,0.02662,0.030228,0.03416,0.037317,0.040588,0.04498,0.048507,0.056744
08082023,0.014036,0.015101,0.016519,0.019162,0.02178,0.023567,0.024516,0.024838,0.023154,0.019503,0.015209,0.008175
09082023,0.013397,0.014043,0.015469,0.017833,0.022326,0.02424,0.027608,0.02726,0.027414,0.026758,0.02586,0.023024
10082023,0.014509,0.015463,0.016803,0.019771,0.023282,0.025283,0.027785,0.028221,0.027303,0.025135,0.023394,0.018825
11082023,0.013283,0.014466,0.015893,0.018673,0.022305,0.024164,0.027039,0.027086,0.026867,0.026438,0.024672,0.021858
14082023,0.011838,0.012464,0.014234,0.018228,0.022136,0.025393,0.029274,0.032661,0.035805,0.040285,0.04347,0.050729
15082023,0.013825,0.015866,0.017268,0.020537,0.024626,0.026984,0.03162,0.03441,0.036352,0.039737,0.042655,0.047205
16082023,0.015414,0.016322,0.018202,0.020423,0.023714,0.025656,0.02818,0.027897,0.028319,0.026258,0.025048,0.020547
17082023,0.013579,0.015015,0.017074,0.019644,0.023924,0.026322,0.028911,0.030463,0.031875,0.032071,0.03381,0.034184
18082023,0.014825,0.016151,0.016477,0.019411,0.022324,0.02366,0.025608,0.025549,0.023767,0.021061,0.016598,0.00908
21082023,0.013051,0.014672,0.016181,0.018987,0.02264,0.02546,0.028089,0.030284,0.030481,0.032135,0.031915,0.031953
22082023,0.014599,0.015883,0.017222,0.019676,0.024144,0.026504,0.029753,0.030447,0.032435,0.033139,0.03448,0.035134
23082023,0.012777,0.014766,0.016526,0.018869,0.023407,0.025591,0.028927,0.031085,0.032951,0.034634,0.036467,0.039163
24082023,0.01195,0.012947,0.014895,0.017015,0.021715,0.024073,0.027526,0.02961,0.031313,0.033444,0.035179,0.038422
25082023,0.012478,0.012914,0.014539,0.016995,0.020063,0.022128,0.023276,0.022708,0.02226,0.018417,0.014688,0.007427
28082023,0.013397,0.013762,0.015388,0.01832,0.02274,0.024756,0.027936,0.030168,0.031472,0.033548,0.035162,0.037074
29082023,0.011084,0.011483,0.013836,0.016554,0.020564,0.023268,0.02655,0.027271,0.028534,0.029265,0.029902,0.031042
30082023,0.011151,0.012133,0.0132,0.016051,0.019402,0.021908,0.023538,0.024381,0.024594,0.022544,0.020564,0.016795
31082023,0.011782,0.013006,0.014725,0.018603,0.023663,0.027037,0.032665,0.035848,0.040956,0.047722,0.054406,0.065937
01092023,0.010157,0.012046,0.013587,0.015696,0.019453,0.021269,0.023222,0.023675,0.023358,0.021464,0.020107,0.015872
